@relation tarea-feelings

@attribute feelAdjetivePositive {SuperPositive,Positive,None,SuperNegative,Negative}
@attribute existFeelVerb {yes,no}
@attribute feelAdjetiveVerb {yes,no}
@attribute existNegation {yes,no}
@attribute existNever {yes,no}
@attribute feeling {Positive,Negative,Neutral}

@data
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,yes,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,yes,no,Neutral
None,yes,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,yes,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,yes,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,no,no,Neutral
None,no,no,yes,no,Neutral
